"國內各業生產及平減指數(2008SNA)-年 依 期間, 行業, 指標 與 種類"

" "," "," 國內生產毛額_當期價格(新台幣百萬元)"
" "," ","原始值"
"2007"
" ","A.農、林、漁、牧業",191886
" ","AA.農耕業",139746
" ","AB.畜牧業",19357
" ","AC.林業",1935
" ","AD.漁業",30848
" ","B.礦業及土石採取業",21279
" ","C.製造業",3916754
" ","CA.食品製造業",87316
" ","CB.飲料及菸草製造業",63703
" ","CC.紡織業",87878
" ","CD.成衣及服飾品製造業",28384
" ","CE.皮革、毛皮及其製品製造業",19082
" ","CF.木竹製品製造業",10083
" ","CG.紙漿、紙及紙製品製造業",45182
" ","CH.印刷及資料儲存媒體複製業",38652
" ","CI.石油及煤製品製造業",213084
" ","CJ.化學材料製造業",223466
" ","CK.化學製品製造業",49888
" ","CL.藥品及醫用化學製品製造業",34875
" ","CM.橡膠製品製造業",30760
" ","CN.塑膠製品製造業",80797
" ","CO.非金屬礦物製品製造業",137197
" ","CP.基本金屬製造業",254089
" ","CQ.金屬製品製造業",219585
" ","CR.電子零組件製造業",1236244
" ","CS.電腦、電子產品及光學製品製造業",445665
" ","CT.電力設備製造業",120727
" ","CU.機械設備製造業",197673
" ","CV.汽車及其零件製造業",100424
" ","CW.其他運輸工具及其零件製造業",73999
" ","CX.家具製造業",17482
" ","CY.其他製造業",100519
" ","D.電力及燃氣供應業",134882
" ","DA.電力供應業",121356
" ","DB.氣體燃料供應業",13526
" ","E.用水供應及污染整治業",91249
" ","EA.用水供應業",23038
" ","EB.污染整治業",68211
" ","F.營造業",340688
" ","G.批發及零售業",2207831
" ","GA.批發業",1316254
" ","GB.零售業",891577
" ","H.運輸及倉儲業",398123
" ","HA.陸上運輸業",164056
" ","HB.水上運輸業",31131
" ","HC.航空運輸業",46084
" ","HD.運輸輔助及倉儲業",129341
" ","HE.郵政及快遞業",27511
" ","I.住宿及餐飲業",266518
" ","IA住宿服務業",47713
" ","IB.餐飲業",218805
" ","J.資訊及通訊傳播業",424288
" ","JA.傳播業",101372
" ","JB.電信業",226556
" ","JC.資訊業",96360
" ","K.金融及保險業",943559
" ","KA.金融中介業",589392
" ","KB.保險業",224950
" ","KC.證券期貨及其他金融業",129217
" ","L.不動產及住宅服務業",1115934
" ","LA.不動產業",200379
" ","LB.住宅服務",915555
" ","M.專業、科學及技術服務業",281682
" ","N.支援服務業",174186
" ","NA.租賃業",36632
" ","NB.其他支援服務業",137554
" ","O.公共行政及國防；強制性社會安全",947340
" ","P.教育服務業",628363
" ","Q.醫療保健及社會工作服務業",353984
" ","QA.醫療保健服務業",327563
" ","QB.社會工作服務業",26421
" ","R.藝術、娛樂及休閒服務業",102195
" ","S.其他服務業",333112
" ","SA.宗教、職業及類似組織",54770
" ","SB.家事服務業",87722
" ","SC.未分類其他服務業",190620
" ","合 計",12873853
" ","進口稅",138046
" ","加值型營業稅",222720
" ","總 計(生產面)",13234619
" ","統計差異",172443
" ","GDP",13407062
" ","按三級產業分:農業",191886
" ","按三級產業分:工業",4504852
" ","按三級產業分:服務業",8537881
" ","補充項目:ICT產業",2004825
"2008"
" ","A.農、林、漁、牧業",201656
" ","AA.農耕業",145578
" ","AB.畜牧業",25373
" ","AC.林業",1826
" ","AD.漁業",28879
" ","B.礦業及土石採取業",21647
" ","C.製造業",3678114
" ","CA.食品製造業",85990
" ","CB.飲料及菸草製造業",63188
" ","CC.紡織業",78812
" ","CD.成衣及服飾品製造業",25127
" ","CE.皮革、毛皮及其製品製造業",18260
" ","CF.木竹製品製造業",10010
" ","CG.紙漿、紙及紙製品製造業",45169
" ","CH.印刷及資料儲存媒體複製業",37097
" ","CI.石油及煤製品製造業",109311
" ","CJ.化學材料製造業",141915
" ","CK.化學製品製造業",50192
" ","CL.藥品及醫用化學製品製造業",33949
" ","CM.橡膠製品製造業",28586
" ","CN.塑膠製品製造業",82937
" ","CO.非金屬礦物製品製造業",136466
" ","CP.基本金屬製造業",256302
" ","CQ.金屬製品製造業",224763
" ","CR.電子零組件製造業",1223637
" ","CS.電腦、電子產品及光學製品製造業",439434
" ","CT.電力設備製造業",111925
" ","CU.機械設備製造業",189980
" ","CV.汽車及其零件製造業",88188
" ","CW.其他運輸工具及其零件製造業",83928
" ","CX.家具製造業",16622
" ","CY.其他製造業",96326
" ","D.電力及燃氣供應業",39959
" ","DA.電力供應業",59788
" ","DB.氣體燃料供應業",-19829
" ","E.用水供應及污染整治業",90877
" ","EA.用水供應業",22646
" ","EB.污染整治業",68231
" ","F.營造業",344736
" ","G.批發及零售業",2251642
" ","GA.批發業",1377730
" ","GB.零售業",873912
" ","H.運輸及倉儲業",379770
" ","HA.陸上運輸業",162193
" ","HB.水上運輸業",32922
" ","HC.航空運輸業",31197
" ","HD.運輸輔助及倉儲業",125870
" ","HE.郵政及快遞業",27588
" ","I.住宿及餐飲業",274529
" ","IA住宿服務業",47259
" ","IB.餐飲業",227270
" ","J.資訊及通訊傳播業",434811
" ","JA.傳播業",102998
" ","JB.電信業",226950
" ","JC.資訊業",104863
" ","K.金融及保險業",912842
" ","KA.金融中介業",583374
" ","KB.保險業",218843
" ","KC.證券期貨及其他金融業",110625
" ","L.不動產及住宅服務業",1127873
" ","LA.不動產業",183965
" ","LB.住宅服務",943908
" ","M.專業、科學及技術服務業",284988
" ","N.支援服務業",185482
" ","NA.租賃業",38468
" ","NB.其他支援服務業",147014
" ","O.公共行政及國防；強制性社會安全",988665
" ","P.教育服務業",624905
" ","Q.醫療保健及社會工作服務業",365507
" ","QA.醫療保健服務業",337944
" ","QB.社會工作服務業",27563
" ","R.藝術、娛樂及休閒服務業",106098
" ","S.其他服務業",344835
" ","SA.宗教、職業及類似組織",59873
" ","SB.家事服務業",90415
" ","SC.未分類其他服務業",194547
" ","合 計",12658936
" ","進口稅",132563
" ","加值型營業稅",221321
" ","總 計(生產面)",13012820
" ","統計差異",138130
" ","GDP",13150950
" ","按三級產業分:農業",201656
" ","按三級產業分:工業",4175333
" ","按三級產業分:服務業",8635831
" ","補充項目:ICT產業",1994884
"2009"
" ","A.農、林、漁、牧業",215109
" ","AA.農耕業",147644
" ","AB.畜牧業",31714
" ","AC.林業",1640
" ","AD.漁業",34111
" ","B.礦業及土石採取業",17042
" ","C.製造業",3484377
" ","CA.食品製造業",93214
" ","CB.飲料及菸草製造業",72215
" ","CC.紡織業",74645
" ","CD.成衣及服飾品製造業",25327
" ","CE.皮革、毛皮及其製品製造業",16988
" ","CF.木竹製品製造業",8965
" ","CG.紙漿、紙及紙製品製造業",38021
" ","CH.印刷及資料儲存媒體複製業",35670
" ","CI.石油及煤製品製造業",165201
" ","CJ.化學材料製造業",211811
" ","CK.化學製品製造業",52077
" ","CL.藥品及醫用化學製品製造業",37322
" ","CM.橡膠製品製造業",28103
" ","CN.塑膠製品製造業",80743
" ","CO.非金屬礦物製品製造業",129460
" ","CP.基本金屬製造業",169979
" ","CQ.金屬製品製造業",189448
" ","CR.電子零組件製造業",1104648
" ","CS.電腦、電子產品及光學製品製造業",420703
" ","CT.電力設備製造業",104198
" ","CU.機械設備製造業",158107
" ","CV.汽車及其零件製造業",89476
" ","CW.其他運輸工具及其零件製造業",73328
" ","CX.家具製造業",14362
" ","CY.其他製造業",90366
" ","D.電力及燃氣供應業",187971
" ","DA.電力供應業",170619
" ","DB.氣體燃料供應業",17352
" ","E.用水供應及污染整治業",88880
" ","EA.用水供應業",20946
" ","EB.污染整治業",67934
" ","F.營造業",318130
" ","G.批發及零售業",2180030
" ","GA.批發業",1327304
" ","GB.零售業",852726
" ","H.運輸及倉儲業",357779
" ","HA.陸上運輸業",166416
" ","HB.水上運輸業",10720
" ","HC.航空運輸業",39468
" ","HD.運輸輔助及倉儲業",112850
" ","HE.郵政及快遞業",28325
" ","I.住宿及餐飲業",280548
" ","IA住宿服務業",44941
" ","IB.餐飲業",235607
" ","J.資訊及通訊傳播業",440195
" ","JA.傳播業",108492
" ","JB.電信業",221830
" ","JC.資訊業",109873
" ","K.金融及保險業",797605
" ","KA.金融中介業",477387
" ","KB.保險業",211844
" ","KC.證券期貨及其他金融業",108374
" ","L.不動產及住宅服務業",1161762
" ","LA.不動產業",183094
" ","LB.住宅服務",978668
" ","M.專業、科學及技術服務業",287944
" ","N.支援服務業",180568
" ","NA.租賃業",38699
" ","NB.其他支援服務業",141869
" ","O.公共行政及國防；強制性社會安全",994245
" ","P.教育服務業",642711
" ","Q.醫療保健及社會工作服務業",383452
" ","QA.醫療保健服務業",354495
" ","QB.社會工作服務業",28957
" ","R.藝術、娛樂及休閒服務業",111460
" ","S.其他服務業",353271
" ","SA.宗教、職業及類似組織",61294
" ","SB.家事服務業",92821
" ","SC.未分類其他服務業",199156
" ","合 計",12483079
" ","進口稅",117195
" ","加值型營業稅",206405
" ","總 計(生產面)",12806679
" ","統計差異",154977
" ","GDP",12961656
" ","按三級產業分:農業",215109
" ","按三級產業分:工業",4096400
" ","按三級產業分:服務業",8495170
" ","補充項目:ICT產業",1857054
"2010"
" ","A.農、林、漁、牧業",224828
" ","AA.農耕業",158291
" ","AB.畜牧業",30160
" ","AC.林業",1604
" ","AD.漁業",34773
" ","B.礦業及土石採取業",18415
" ","C.製造業",4122165
" ","CA.食品製造業",98409
" ","CB.飲料及菸草製造業",74832
" ","CC.紡織業",82438
" ","CD.成衣及服飾品製造業",28338
" ","CE.皮革、毛皮及其製品製造業",17579
" ","CF.木竹製品製造業",9558
" ","CG.紙漿、紙及紙製品製造業",51002
" ","CH.印刷及資料儲存媒體複製業",38593
" ","CI.石油及煤製品製造業",152300
" ","CJ.化學材料製造業",333447
" ","CK.化學製品製造業",58563
" ","CL.藥品及醫用化學製品製造業",39262
" ","CM.橡膠製品製造業",31238
" ","CN.塑膠製品製造業",90344
" ","CO.非金屬礦物製品製造業",138297
" ","CP.基本金屬製造業",253037
" ","CQ.金屬製品製造業",229895
" ","CR.電子零組件製造業",1276861
" ","CS.電腦、電子產品及光學製品製造業",493717
" ","CT.電力設備製造業",135083
" ","CU.機械設備製造業",196533
" ","CV.汽車及其零件製造業",105582
" ","CW.其他運輸工具及其零件製造業",75014
" ","CX.家具製造業",15382
" ","CY.其他製造業",96861
" ","D.電力及燃氣供應業",182902
" ","DA.電力供應業",155382
" ","DB.氣體燃料供應業",27520
" ","E.用水供應及污染整治業",95785
" ","EA.用水供應業",22077
" ","EB.污染整治業",73708
" ","F.營造業",365259
" ","G.批發及零售業",2346794
" ","GA.批發業",1462526
" ","GB.零售業",884268
" ","H.運輸及倉儲業",423989
" ","HA.陸上運輸業",174003
" ","HB.水上運輸業",23514
" ","HC.航空運輸業",68149
" ","HD.運輸輔助及倉儲業",127348
" ","HE.郵政及快遞業",30975
" ","I.住宿及餐飲業",300588
" ","IA住宿服務業",48953
" ","IB.餐飲業",251635
" ","J.資訊及通訊傳播業",458177
" ","JA.傳播業",114058
" ","JB.電信業",224873
" ","JC.資訊業",119246
" ","K.金融及保險業",871744
" ","KA.金融中介業",537516
" ","KB.保險業",220245
" ","KC.證券期貨及其他金融業",113983
" ","L.不動產及住宅服務業",1196515
" ","LA.不動產業",204326
" ","LB.住宅服務",992189
" ","M.專業、科學及技術服務業",305008
" ","N.支援服務業",194900
" ","NA.租賃業",40925
" ","NB.其他支援服務業",153975
" ","O.公共行政及國防；強制性社會安全",1034284
" ","P.教育服務業",650400
" ","Q.醫療保健及社會工作服務業",394934
" ","QA.醫療保健服務業",364930
" ","QB.社會工作服務業",30004
" ","R.藝術、娛樂及休閒服務業",117075
" ","S.其他服務業",369198
" ","SA.宗教、職業及類似組織",63462
" ","SB.家事服務業",96878
" ","SC.未分類其他服務業",208858
" ","合 計",13672960
" ","進口稅",152107
" ","加值型營業稅",249680
" ","總 計(生產面)",14074747
" ","統計差異",44466
" ","GDP",14119213
" ","按三級產業分:農業",224828
" ","按三級產業分:工業",4784526
" ","按三級產業分:服務業",9065393
" ","補充項目:ICT產業",2114697
"2011"
" ","A.農、林、漁、牧業",245783
" ","AA.農耕業",179167
" ","AB.畜牧業",26704
" ","AC.林業",2018
" ","AD.漁業",37894
" ","B.礦業及土石採取業",17174
" ","C.製造業",4102225
" ","CA.食品製造業",101013
" ","CB.飲料及菸草製造業",77935
" ","CC.紡織業",85560
" ","CD.成衣及服飾品製造業",29456
" ","CE.皮革、毛皮及其製品製造業",18186
" ","CF.木竹製品製造業",10135
" ","CG.紙漿、紙及紙製品製造業",48508
" ","CH.印刷及資料儲存媒體複製業",40372
" ","CI.石油及煤製品製造業",130368
" ","CJ.化學材料製造業",287801
" ","CK.化學製品製造業",61091
" ","CL.藥品及醫用化學製品製造業",38405
" ","CM.橡膠製品製造業",32740
" ","CN.塑膠製品製造業",94483
" ","CO.非金屬礦物製品製造業",136613
" ","CP.基本金屬製造業",235974
" ","CQ.金屬製品製造業",249925
" ","CR.電子零組件製造業",1204200
" ","CS.電腦、電子產品及光學製品製造業",578411
" ","CT.電力設備製造業",127359
" ","CU.機械設備製造業",207010
" ","CV.汽車及其零件製造業",113953
" ","CW.其他運輸工具及其零件製造業",79200
" ","CX.家具製造業",14493
" ","CY.其他製造業",99034
" ","D.電力及燃氣供應業",126013
" ","DA.電力供應業",127281
" ","DB.氣體燃料供應業",-1268
" ","E.用水供應及污染整治業",96943
" ","EA.用水供應業",22493
" ","EB.污染整治業",74450
" ","F.營造業",383053
" ","G.批發及零售業",2443613
" ","GA.批發業",1511666
" ","GB.零售業",931947
" ","H.運輸及倉儲業",398441
" ","HA.陸上運輸業",181031
" ","HB.水上運輸業",10148
" ","HC.航空運輸業",49871
" ","HD.運輸輔助及倉儲業",125636
" ","HE.郵政及快遞業",31755
" ","I.住宿及餐飲業",329048
" ","IA住宿服務業",54938
" ","IB.餐飲業",274110
" ","J.資訊及通訊傳播業",461781
" ","JA.傳播業",115875
" ","JB.電信業",223480
" ","JC.資訊業",122426
" ","K.金融及保險業",915039
" ","KA.金融中介業",568368
" ","KB.保險業",238048
" ","KC.證券期貨及其他金融業",108623
" ","L.不動產及住宅服務業",1211679
" ","LA.不動產業",207872
" ","LB.住宅服務",1003807
" ","M.專業、科學及技術服務業",314750
" ","N.支援服務業",204890
" ","NA.租賃業",43242
" ","NB.其他支援服務業",161648
" ","O.公共行政及國防；強制性社會安全",1054319
" ","P.教育服務業",667152
" ","Q.醫療保健及社會工作服務業",410855
" ","QA.醫療保健服務業",379423
" ","QB.社會工作服務業",31432
" ","R.藝術、娛樂及休閒服務業",123269
" ","S.其他服務業",379268
" ","SA.宗教、職業及類似組織",60436
" ","SB.家事服務業",101345
" ","SC.未分類其他服務業",217487
" ","合 計",13885295
" ","進口稅",162751
" ","加值型營業稅",264154
" ","總 計(生產面)",14312200
" ","統計差異",-
" ","GDP",14312200
" ","按三級產業分:農業",245783
" ","按三級產業分:工業",4725408
" ","按三級產業分:服務業",9341009
" ","補充項目:ICT產業",2128517
"2012"
" ","A.農、林、漁、牧業",242400
" ","AA.農耕業",188224
" ","AB.畜牧業",14236
" ","AC.林業",2122
" ","AD.漁業",37818
" ","B.礦業及土石採取業",15500
" ","C.製造業",4120882
" ","CA.食品製造業",111278
" ","CB.飲料及菸草製造業",85588
" ","CC.紡織業",89348
" ","CD.成衣及服飾品製造業",29094
" ","CE.皮革、毛皮及其製品製造業",18820
" ","CF.木竹製品製造業",10265
" ","CG.紙漿、紙及紙製品製造業",46182
" ","CH.印刷及資料儲存媒體複製業",41471
" ","CI.石油及煤製品製造業",122103
" ","CJ.化學材料製造業",211593
" ","CK.化學製品製造業",68395
" ","CL.藥品及醫用化學製品製造業",39800
" ","CM.橡膠製品製造業",37788
" ","CN.塑膠製品製造業",100061
" ","CO.非金屬礦物製品製造業",137544
" ","CP.基本金屬製造業",197773
" ","CQ.金屬製品製造業",233815
" ","CR.電子零組件製造業",1305371
" ","CS.電腦、電子產品及光學製品製造業",556275
" ","CT.電力設備製造業",139634
" ","CU.機械設備製造業",226115
" ","CV.汽車及其零件製造業",112581
" ","CW.其他運輸工具及其零件製造業",81407
" ","CX.家具製造業",16088
" ","CY.其他製造業",102493
" ","D.電力及燃氣供應業",134895
" ","DA.電力供應業",123251
" ","DB.氣體燃料供應業",11644
" ","E.用水供應及污染整治業",100937
" ","EA.用水供應業",22489
" ","EB.污染整治業",78448
" ","F.營造業",384523
" ","G.批發及零售業",2451902
" ","GA.批發業",1502383
" ","GB.零售業",949519
" ","H.運輸及倉儲業",416669
" ","HA.陸上運輸業",185606
" ","HB.水上運輸業",13788
" ","HC.航空運輸業",54387
" ","HD.運輸輔助及倉儲業",132164
" ","HE.郵政及快遞業",30724
" ","I.住宿及餐飲業",348795
" ","IA住宿服務業",59008
" ","IB.餐飲業",289787
" ","J.資訊及通訊傳播業",462034
" ","JA.傳播業",113305
" ","JB.電信業",221251
" ","JC.資訊業",127478
" ","K.金融及保險業",932853
" ","KA.金融中介業",592541
" ","KB.保險業",249916
" ","KC.證券期貨及其他金融業",90396
" ","L.不動產及住宅服務業",1241814
" ","LA.不動產業",212301
" ","LB.住宅服務",1029513
" ","M.專業、科學及技術服務業",325909
" ","N.支援服務業",217205
" ","NA.租賃業",46439
" ","NB.其他支援服務業",170766
" ","O.公共行政及國防；強制性社會安全",1076339
" ","P.教育服務業",684735
" ","Q.醫療保健及社會工作服務業",430373
" ","QA.醫療保健服務業",398440
" ","QB.社會工作服務業",31933
" ","R.藝術、娛樂及休閒服務業",127070
" ","S.其他服務業",391440
" ","SA.宗教、職業及類似組織",60560
" ","SB.家事服務業",100827
" ","SC.未分類其他服務業",230053
" ","合 計",14106275
" ","進口稅",157516
" ","加值型營業稅",260709
" ","總 計(生產面)",14524500
" ","統計差異",162417
" ","GDP",14686917
" ","按三級產業分:農業",242400
" ","按三級產業分:工業",4756737
" ","按三級產業分:服務業",9525363
" ","補充項目:ICT產業",2210375
"2013"
" ","A.農、林、漁、牧業",255782
" ","AA.農耕業",198539
" ","AB.畜牧業",18407
" ","AC.林業",1929
" ","AD.漁業",36907
" ","B.礦業及土石採取業",15597
" ","C.製造業",4269190
" ","CA.食品製造業",110608
" ","CB.飲料及菸草製造業",84415
" ","CC.紡織業",89950
" ","CD.成衣及服飾品製造業",28682
" ","CE.皮革、毛皮及其製品製造業",18257
" ","CF.木竹製品製造業",10185
" ","CG.紙漿、紙及紙製品製造業",45315
" ","CH.印刷及資料儲存媒體複製業",41610
" ","CI.石油及煤製品製造業",173139
" ","CJ.化學材料製造業",225493
" ","CK.化學製品製造業",71081
" ","CL.藥品及醫用化學製品製造業",40618
" ","CM.橡膠製品製造業",43235
" ","CN.塑膠製品製造業",95391
" ","CO.非金屬礦物製品製造業",128442
" ","CP.基本金屬製造業",229140
" ","CQ.金屬製品製造業",238131
" ","CR.電子零組件製造業",1388090
" ","CS.電腦、電子產品及光學製品製造業",525100
" ","CT.電力設備製造業",140807
" ","CU.機械設備製造業",221603
" ","CV.汽車及其零件製造業",116394
" ","CW.其他運輸工具及其零件製造業",80601
" ","CX.家具製造業",17625
" ","CY.其他製造業",105278
" ","D.電力及燃氣供應業",203682
" ","DA.電力供應業",174120
" ","DB.氣體燃料供應業",29562
" ","E.用水供應及污染整治業",99617
" ","EA.用水供應業",22475
" ","EB.污染整治業",77142
" ","F.營造業",407098
" ","G.批發及零售業",2545181
" ","GA.批發業",1567484
" ","GB.零售業",977697
" ","H.運輸及倉儲業",422092
" ","HA.陸上運輸業",191579
" ","HB.水上運輸業",11909
" ","HC.航空運輸業",56182
" ","HD.運輸輔助及倉儲業",129472
" ","HE.郵政及快遞業",32950
" ","I.住宿及餐飲業",375142
" ","IA住宿服務業",65230
" ","IB.餐飲業",309912
" ","J.資訊及通訊傳播業",462587
" ","JA.傳播業",114616
" ","JB.電信業",216125
" ","JC.資訊業",131846
" ","K.金融及保險業",970154
" ","KA.金融中介業",623548
" ","KB.保險業",254769
" ","KC.證券期貨及其他金融業",91837
" ","L.不動產及住宅服務業",1282170
" ","LA.不動產業",238469
" ","LB.住宅服務",1043701
" ","M.專業、科學及技術服務業",338852
" ","N.支援服務業",229830
" ","NA.租賃業",47462
" ","NB.其他支援服務業",182368
" ","O.公共行政及國防；強制性社會安全",1060854
" ","P.教育服務業",684152
" ","Q.醫療保健及社會工作服務業",445009
" ","QA.醫療保健服務業",412063
" ","QB.社會工作服務業",32946
" ","R.藝術、娛樂及休閒服務業",132697
" ","S.其他服務業",399659
" ","SA.宗教、職業及類似組織",62411
" ","SB.家事服務業",104308
" ","SC.未分類其他服務業",232940
" ","合 計",14599345
" ","進口稅",164893
" ","加值型營業稅",281433
" ","總 計(生產面)",15045671
" ","統計差異",175530
" ","GDP",15221201
" ","按三級產業分:農業",255782
" ","按三級產業分:工業",4995184
" ","按三級產業分:服務業",9794705
" ","補充項目:ICT產業",2261161

"*年增率係以所取得資料之原始精確位數進行計算，與資料發布機關公布之結果-"
"容或有尾差。 "
"(http://www.stat.gov.tw/lp.asp?ctNode=2404&CtUnit=1088&BaseDSD=7) "
"more "
"(http://www.stat.gov.tw/lp.asp?CtNode=1831&CtUnit=927&BaseDSD=7&xq_xC-"
"at=10) 統計專題分析 "
"(http://www.stat.gov.tw/lp.asp?CtNode=1829&CtUnit=690&BaseDSD=7&xq_xC-"
"at=17) 國情統計通報 "
"96~101年資料已依5年修正結果追溯修正。 "
" "

