"time","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"2016-01-27T15:11:17.660Z",1.0018,-28.1677,10,5.3,"mb",NA,47,10.278,1.25,"us","us20004v38","2016-01-27T15:32:38.935Z","Central Mid-Atlantic Ridge","earthquake",9.7,1.9,0.055,111,"reviewed","us","us"
"2016-01-27T13:16:35.780Z",-30.6292,-71.6795,27.15,4.8,"mb",NA,139,0.058,0.65,"us","us20004v1z","2016-01-27T13:36:20.094Z","46km W of Ovalle, Chile","earthquake",5.3,5,0.09,38,"reviewed","us","us"
"2016-01-27T06:32:08.910Z",35.7313,-3.5226,10,4.9,"mb",NA,58,2.293,1.15,"us","us20004uze","2016-01-27T11:11:17.471Z","64km N of Boudinar, Morocco","earthquake",7.6,1.9,0.036,268,"reviewed","us","us"
"2016-01-27T05:46:45.500Z",-6.1318,148.9774,70.89,4.8,"mb",NA,82,3.713,0.46,"us","us20004uz3","2016-01-27T06:08:03.064Z","64km W of Kandrian, Papua New Guinea","earthquake",7.7,6,0.109,26,"reviewed","us","us"
"2016-01-27T01:40:16.370Z",-2.7896,128.0752,35.74,4.7,"mb",NA,92,3.607,1.21,"us","us20004uxi","2016-01-27T02:20:18.916Z","33km NNW of Piru, Indonesia","earthquake",4.2,7.7,0.083,44,"reviewed","us","us"
"2016-01-27T01:27:06.780Z",-20.3104,-173.455,92.75,5,"mb",NA,106,3.543,0.83,"us","us20004uxf","2016-01-27T01:41:23.259Z","109km ESE of Pangai, Tonga","earthquake",14.8,11.3,0.109,27,"reviewed","us","us"
"2016-01-27T01:24:30.620Z",8.3142,137.8044,10,5.1,"mb",NA,38,12.18,1.1,"us","us20004uxe","2016-01-27T01:48:23.021Z","38km ESE of Ngulu, Micronesia","earthquake",3.3,1.8,0.055,106,"reviewed","us","us"
"2016-01-26T23:19:08.890Z",36.7584,69.8539,308.62,5.2,"mb",NA,38,0.684,0.79,"us","us20004uwb","2016-01-27T03:02:10.511Z","20km N of Farkhar, Afghanistan","earthquake",6.5,5.4,0.036,253,"reviewed","us","us"
"2016-01-26T22:06:06.900Z",-5.2418,153.1785,36.37,5,"mb",NA,115,1.453,0.93,"us","us20004uva","2016-01-26T22:25:53.699Z","87km S of Taron, Papua New Guinea","earthquake",8.8,7.8,0.089,40,"reviewed","us","us"
"2016-01-26T21:59:57.990Z",-10.3797,119.4192,36.07,5.1,"mb",NA,67,3.276,1.23,"us","us20004uv8","2016-01-26T22:16:36.602Z","69km S of Padedewatu, Indonesia","earthquake",7,7.3,0.08,51,"reviewed","us","us"
"2016-01-26T21:34:11.900Z",-5.2793,153.1558,38.41,5.1,"mb",NA,69,1.465,0.76,"us","us20004uuy","2016-01-26T21:52:53.158Z","90km S of Taron, Papua New Guinea","earthquake",8.4,7.6,0.075,58,"reviewed","us","us"
"2016-01-26T20:03:43.620Z",-5.2726,153.1911,10,5.3,"mwb",NA,16,1.484,0.9,"us","us20004uu1","2016-01-27T17:23:34.872Z","90km S of Taron, Papua New Guinea","earthquake",7.2,1.6,0.078,16,"reviewed","us","us"
"2016-01-26T19:22:01.840Z",-5.3506,153.2565,39.76,4.6,"mb",NA,96,1.585,0.96,"us","us20004utq","2016-01-27T16:11:28.882Z","100km SSE of Taron, Papua New Guinea","earthquake",7.2,7.6,0.083,43,"reviewed","us","us"
"2016-01-26T17:51:29.900Z",-9.366,158.0532,35.65,5.2,"mb",NA,32,1.87,1.07,"us","us20004usw","2016-01-27T15:06:39.079Z","181km SW of Dadali, Solomon Islands","earthquake",6.1,7.1,0.046,156,"reviewed","us","us"
"2016-01-26T16:05:41.510Z",21.8119,121.3042,10,4.8,"mb",NA,111,1.022,1,"us","us20004uq8","2016-01-26T21:26:27.005Z","61km ESE of Hengchun, Taiwan","earthquake",6.7,1.9,0.077,52,"reviewed","us","us"
"2016-01-26T15:55:18.500Z",-21.8891,-175.3201,58.24,4.9,"mb",NA,90,5.778,1.32,"us","us20004uq5","2016-01-26T20:44:38.044Z","72km SSW of `Ohonua, Tonga","earthquake",11.1,7.5,0.079,50,"reviewed","us","us"
"2016-01-26T15:47:58.060Z",-5.3056,153.1765,28.28,5,"mb",NA,97,1.498,0.83,"us","us20004uq4","2016-01-26T19:59:49.589Z","94km S of Taron, Papua New Guinea","earthquake",7.7,4.7,0.066,73,"reviewed","us","us"
"2016-01-26T15:38:56.620Z",22.7069,144.1521,35,4.8,"mb",NA,94,4.72,0.83,"us","us20004uq3","2016-01-26T19:33:47.767Z","252km NNW of Farallon de Pajaros, Northern Mariana Islands","earthquake",10.2,1.9,0.055,102,"reviewed","us","us"
"2016-01-26T14:59:59.390Z",36.3634,70.5416,147.36,4.5,"mb",NA,75,0.761,0.57,"us","us20004upx","2016-01-26T19:16:02.406Z","42km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan","earthquake",6.3,4.5,0.144,14,"reviewed","us","us"
"2016-01-26T13:50:00.060Z",-49.2954,125.1372,5.27,4.8,"mb",NA,90,16.627,1.03,"us","us20004upg","2016-01-26T18:23:19.693Z","Western Indian-Antarctic Ridge","earthquake",9.6,5.1,0.107,27,"reviewed","us","us"
"2016-01-26T13:03:01.690Z",38.2642,22.1124,6.08,4.5,"mb",NA,75,0.775,0.96,"us","us20004up8","2016-01-26T18:09:28.388Z","3km ENE of Aigion, Greece","earthquake",4.6,6.8,0.27,7,"reviewed","us","us"
"2016-01-26T11:37:43.800Z",38.2843,141.9514,56.19,4.7,"mb",NA,96,1.006,1.12,"us","us20004unx","2016-01-26T12:01:19.050Z","58km ESE of Ishinomaki, Japan","earthquake",4.4,7.2,0.08,47,"reviewed","us","us"
"2016-01-26T09:08:54.660Z",-30.1543,-71.9363,11.28,4.8,"mb",NA,150,0.579,1,"us","us20004uml","2016-01-26T09:25:13.714Z","61km WSW of Coquimbo, Chile","earthquake",5.3,4.8,0.063,79,"reviewed","us","us"
"2016-01-26T05:05:18.510Z",51.1966,157.4243,70.57,4.8,"mb",NA,120,1.922,0.81,"us","us20004ulw","2016-01-26T06:53:47.426Z","71km ESE of Ozernovskiy, Russia","earthquake",9.1,6.7,0.036,237,"reviewed","us","us"
"2016-01-26T03:46:36.770Z",-20.5656,-177.5532,508.35,5.2,"mb",NA,39,5.012,1.29,"us","us20004ule","2016-01-26T04:04:44.316Z","119km E of Ndoi Island, Fiji","earthquake",10.9,7.1,0.039,217,"reviewed","us","us"
"2016-01-26T03:10:23.480Z",-5.3308,153.1682,43.85,5.8,"mwp",NA,36,1.511,1.12,"us","us20004uks","2016-01-26T21:01:29.000Z","96km S of Taron, Papua New Guinea","earthquake",6.7,5.8,0.041,82,"reviewed","us","us"
"2016-01-26T02:31:48.920Z",-17.0246,-177.0052,10,5.3,"mb",NA,133,4.773,0.96,"us","us20004ukm","2016-01-26T03:11:28.305Z","Fiji region","earthquake",10.3,1.9,0.048,147,"reviewed","us","us"
"2016-01-26T00:19:10.260Z",-32.6255,-71.8579,12.72,4.8,"mwr",NA,144,0.437,0.75,"us","us20004ujc","2016-01-26T16:07:38.292Z","50km NNW of Valparaiso, Chile","earthquake",3.9,4.3,0.047,44,"reviewed","us","us"
"2016-01-25T18:23:45.980Z",-22.4972,-179.5251,575.32,4.7,"mb",NA,121,5.247,0.96,"us","us10004h4h","2016-01-25T18:48:07.127Z","221km SSW of Ndoi Island, Fiji","earthquake",13.8,7.8,0.055,101,"reviewed","us","us"
"2016-01-25T18:05:54.390Z",19.7718,-76.0684,10,4.8,"mb",NA,29,0.914,1.51,"us","us10004h43","2016-01-26T17:46:48.040Z","33km SSW of El Cobre, Cuba","earthquake",5,1.9,0.029,376,"reviewed","us","us"
"2016-01-25T14:52:42.880Z",35.7724,-3.5812,10,4.9,"mb",NA,42,2.234,0.56,"us","us10004h2m","2016-01-25T15:46:13.871Z","66km NNE of Al Hoceima, Morocco","earthquake",7.2,1.8,0.038,221,"reviewed","us","us"
"2016-01-25T09:59:26.630Z",12.6264,-88.8323,40.46,4.6,"mb",NA,165,1.123,1.12,"us","us10004h1j","2016-01-25T11:37:46.819Z","78km SSW of Puerto El Triunfo, El Salvador","earthquake",8.3,12.6,0.052,108,"reviewed","us","us"
"2016-01-25T09:17:50.800Z",3.1858,128.3683,52.24,5.7,"mb",NA,24,2.598,1.09,"us","us10004h1a","2016-01-25T14:56:44.000Z","166km NNE of Tobelo, Indonesia","earthquake",7.2,6.1,0.057,109,"reviewed","us","us"
"2016-01-25T08:28:10.520Z",-6.1546,-76.6833,52.04,4.7,"mb",NA,138,4.248,0.89,"us","us10004h0r","2016-01-25T08:56:42.270Z","21km N of Tabalosos, Peru","earthquake",7.1,6.9,0.099,31,"reviewed","us","us"
"2016-01-25T08:25:06.170Z",35.6696,-3.6538,2.56,4.7,"mb",NA,205,2.214,0.87,"us","us10004h0q","2016-01-25T15:46:37.727Z","53km NNE of Al Hoceima, Morocco","earthquake",9.4,5.9,0.09,38,"reviewed","us","us"
"2016-01-25T06:10:42.290Z",35.5825,-3.8673,10,5.3,"mb",NA,68,2.09,1.13,"us","us10004gzj","2016-01-25T09:12:58.429Z","38km N of Al Hoceima, Morocco","earthquake",7.9,1.9,0.035,269,"reviewed","us","us"
"2016-01-25T05:54:06.710Z",35.557,-3.6833,12.79,5.1,"mb",NA,45,2.236,1.01,"us","us10004gzd","2016-01-25T06:13:21.320Z","41km NNE of Al Hoceima, Morocco","earthquake",7.2,1.3,0.035,268,"reviewed","us","us"
"2016-01-25T05:03:45.130Z",35.463,-3.758,10,4.6,"mb",NA,111,2.223,1.06,"us","us10004gyu","2016-01-25T06:14:15.458Z","29km NNE of Al Hoceima, Morocco","earthquake",6.5,1.9,0.1,30,"reviewed","us","us"
"2016-01-25T04:35:57.160Z",-31.6982,-72.1018,7.36,4.5,"mb",NA,191,1.096,0.66,"us","us10004gyp","2016-01-26T04:56:07.700Z","89km W of Illapel, Chile","earthquake",8.5,7.2,0.242,5,"reviewed","us","us"
"2016-01-25T04:34:19.790Z",35.6986,-3.7481,10,5.3,"mb",NA,69,2.132,1.02,"us","us10004gyj","2016-01-25T14:03:46.990Z","53km NNE of Al Hoceima, Morocco","earthquake",5.8,1.8,0.033,301,"reviewed","us","us"
"2016-01-25T04:30:56.020Z",35.6688,-3.7956,10,5,"mb",NA,93,2.108,0.69,"us","us10004gz3","2016-01-25T11:58:32.820Z","48km NNE of Al Hoceima, Morocco","earthquake",7.8,1.9,0.074,58,"reviewed","us","us"
"2016-01-25T04:22:02.630Z",35.6963,-3.7018,10,6.3,"mww",NA,24,2.168,0.9,"us","us10004gy9","2016-01-27T12:38:15.125Z","54km NNE of Al Hoceima, Morocco","earthquake",6.6,1.8,NA,NA,"reviewed","us","us"
"2016-01-25T02:05:21.300Z",8.0243,134.7344,15.52,5.1,"mb",NA,84,11.15,1.05,"us","us10004gxw","2016-01-25T08:20:13.502Z","6km SSE of Kayangel, Palau","earthquake",9.6,4.6,0.072,63,"reviewed","us","us"
"2016-01-25T00:00:09.930Z",-19.5973,-173.3987,40.14,5.7,"mb",NA,41,8.309,1.46,"us","us10004gx7","2016-01-27T00:01:12.000Z","102km ENE of Pangai, Tonga","earthquake",8.5,6.1,0.03,389,"reviewed","us","us"
"2016-01-24T18:34:35.590Z",7.125,38.4184,10,4.5,"mb",NA,136,1.777,0.93,"us","us20004uhd","2016-01-25T21:52:16.165Z","9km NNW of Awasa, Ethiopia","earthquake",6,1.9,0.121,20,"reviewed","us","us"
"2016-01-24T16:13:49.610Z",2.0677,96.6785,24.43,4.7,"mb",NA,161,1.174,0.5,"us","us10004guj","2016-01-24T17:13:34.063Z","56km SE of Sinabang, Indonesia","earthquake",6.8,6.1,0.081,46,"reviewed","us","us"
"2016-01-24T15:12:55.940Z",35.6168,140.6469,40.02,4.8,"mb",NA,121,0.715,1,"us","us10004gtq","2016-01-24T17:23:37.685Z","11km S of Asahi, Japan","earthquake",5.8,6.8,0.05,121,"reviewed","us","us"
"2016-01-24T14:52:55.010Z",-1.536,156.0786,14.51,4.8,"mb",NA,137,4.716,0.42,"us","us10004gtm","2016-01-24T16:04:34.865Z","North of the Solomon Islands","earthquake",13.7,4.4,0.114,24,"reviewed","us","us"
"2016-01-24T14:51:49.110Z",-30.2586,-179.336,306.15,4.8,"mb",NA,72,1.586,0.57,"us","us10004gtk","2016-01-24T15:47:45.134Z","136km NNW of L'Esperance Rock, New Zealand","earthquake",12,5.5,0.065,74,"reviewed","us","us"
"2016-01-24T14:29:28.000Z",59.7495,-153.1435,107.2,4.7,"ml",NA,NA,NA,0.39,"ak","ak12498869","2016-01-25T12:55:23.011Z","73km W of Anchor Point, Alaska","earthquake",0.3,0.3,NA,NA,"reviewed","ak","ak"
"2016-01-24T13:32:52.090Z",-17.6102,167.5434,10,4.5,"mb",NA,99,2.175,0.93,"us","us10004gsx","2016-01-24T14:44:20.675Z","83km W of Port-Vila, Vanuatu","earthquake",7.2,1.9,0.136,16,"reviewed","us","us"
"2016-01-24T12:52:05.990Z",-23.1822,-66.6426,204.48,4.7,"mb",NA,49,2.167,0.93,"us","us10004gs9","2016-01-24T13:10:33.395Z","97km W of El Aguilar, Argentina","earthquake",7.6,4.5,0.077,51,"reviewed","us","us"
"2016-01-24T10:30:30.070Z",59.6585,-153.4521,127.84,7.1,"mww",NA,45,0.693,1.83,"us","us10004gqp","2016-01-26T17:55:01.040Z","83km E of Old Iliamna, Alaska","earthquake",5,4.9,NA,NA,"reviewed","us","us"
"2016-01-24T00:34:05.270Z",-22.908,171.4623,28.73,5.1,"mb",NA,72,3.483,0.73,"us","us10004gp5","2016-01-24T00:53:27.761Z","82km SW of Ile Hunter, New Caledonia","earthquake",8.6,6.1,0.071,64,"reviewed","us","us"
"2016-01-24T00:10:50.620Z",-15.2835,-173.5204,35,4.6,"mb",NA,46,5.1,0.91,"us","us10004gp3","2016-01-24T01:30:22.909Z","77km NNE of Hihifo, Tonga","earthquake",10.9,2,0.078,49,"reviewed","us","us"
"2016-01-23T21:33:35.890Z",35.9977,140.7826,20.21,4.6,"mb",NA,138,0.532,0.87,"us","us10004gnl","2016-01-24T14:38:36.927Z","12km ENE of Kashima-shi, Japan","earthquake",5.6,5.3,0.073,56,"reviewed","us","us"
"2016-01-23T18:05:40.500Z",43.1458,-126.3312,30.14,4.9,"mww",NA,166,1.49,1.38,"us","us10004gmw","2016-01-26T17:05:34.463Z","156km W of Bandon, Oregon","earthquake",5,5.7,NA,NA,"reviewed","us","us"
"2016-01-23T15:56:59.770Z",43.254,145.6461,97.23,4.8,"mb",NA,135,2.215,0.84,"us","us10004gm4","2016-01-24T02:20:26.533Z","9km SE of Nemuro, Japan","earthquake",4.2,8.2,0.06,86,"reviewed","us","us"
"2016-01-23T13:02:17.300Z",71.6767,-2.3882,10,4.5,"Mb",NA,93.6,6.46158184,1.24,"us","us10004glv","2016-01-23T17:21:00.203Z","241km ENE of Olonkinbyen, Svalbard and Jan Mayen","earthquake",8.5,0,0.1,40,"reviewed","us","us"
"2016-01-23T10:08:01.990Z",-22.3828,-113.9671,10,5.5,"mb",NA,50,6.327,0.82,"us","us10004gli","2016-01-24T17:56:47.000Z","Easter Island region","earthquake",10.9,1.8,0.032,342,"reviewed","us","us"
"2016-01-23T07:49:43.540Z",-14.542,166.967,6.56,5.1,"mb",NA,145,0.928,0.76,"us","us10004gl0","2016-01-23T08:07:50.836Z","56km N of Port-Olry, Vanuatu","earthquake",9,5.4,0.086,44,"reviewed","us","us"
"2016-01-23T04:54:11.040Z",36.6672,71.3797,90.65,5,"mb",NA,54,0.79,0.89,"us","us10004gkq","2016-01-23T05:13:09.714Z","13km W of Ashkasham, Afghanistan","earthquake",2,5.4,0.047,143,"reviewed","us","us"
"2016-01-22T20:51:47.420Z",28.3163,55.3091,26.81,5.5,"mb",NA,19,1.048,0.82,"us","us10004ghe","2016-01-25T13:56:34.000Z","89km ESE of Darab, Iran","earthquake",4.8,3.7,0.034,296,"reviewed","us","us"
"2016-01-22T18:56:07.590Z",-14.7436,179.8529,10,5,"mb",NA,65,3.448,1.47,"us","us10004gga","2016-01-23T16:48:06.370Z","191km NNE of Lambasa, Fiji","earthquake",8.2,1.6,0.058,96,"reviewed","us","us"
"2016-01-22T16:34:36.030Z",-13.77,172.1223,54.16,5,"mb",NA,79,5.045,0.5,"us","us10004gep","2016-01-23T17:02:14.000Z","Vanuatu region","earthquake",10.7,8,0.113,25,"reviewed","us","us"
"2016-01-22T13:26:46.230Z",49.8578,155.8065,71.95,4.8,"mb",NA,125,3.463,0.67,"us","us10004gdm","2016-01-22T13:50:08.264Z","94km SSW of Severo-Kuril'sk, Russia","earthquake",9.9,7.1,0.053,109,"reviewed","us","us"
"2016-01-22T12:56:29.830Z",36.0884,70.3243,113.6,4.8,"mb",NA,80,1.054,0.86,"us","us10004gcn","2016-01-22T13:20:48.469Z","40km W of `Alaqahdari-ye Kiran wa Munjan, Afghanistan","earthquake",6.4,6.8,0.078,50,"reviewed","us","us"
"2016-01-22T07:03:58.630Z",-32.4776,-68.0636,98.89,4.6,"mb",NA,48,2.118,1.18,"us","us10004ga5","2016-01-22T07:47:59.309Z","76km NNE of San Martin, Argentina","earthquake",8.5,8.3,0.164,11,"reviewed","us","us"
"2016-01-22T02:41:15.340Z",4.848,-78.2164,31.86,4.9,"mb",NA,116,2.992,1.26,"us","us10004g9b","2016-01-22T03:54:04.931Z","95km W of Pizarro, Colombia","earthquake",6.7,6.5,0.054,108,"reviewed","us","us"
"2016-01-22T01:00:19.320Z",-24.2678,-115.8127,10,5,"mb",NA,224,6.432,0.89,"us","us10004g8j","2016-01-22T03:18:41.040Z","Southern East Pacific Rise","earthquake",9.2,2,0.049,134,"reviewed","us","us"
"2016-01-21T22:58:47.570Z",14.4339,145.5392,90.6,4.6,"mb",NA,97,0.831,0.62,"us","us10004g7s","2016-01-21T23:53:57.785Z","47km NE of Rota, Northern Mariana Islands","earthquake",7.4,6.8,0.074,54,"reviewed","us","us"
"2016-01-21T20:10:38.640Z",3.8885,126.8467,10,5,"mb",NA,133,3.139,0.96,"us","us10004g66","2016-01-21T20:53:37.895Z","227km SE of Sarangani, Philippines","earthquake",8.5,1.6,0.074,60,"reviewed","us","us"
"2016-01-21T19:28:59.570Z",27.3446,54.7971,10,4.8,"mb",NA,60,2.703,0.49,"us","us10004g5n","2016-01-21T20:17:47.912Z","58km SE of Lar, Iran","earthquake",7.6,1.9,0.076,53,"reviewed","us","us"
"2016-01-21T19:22:42.680Z",28.0264,84.9933,12.25,4.5,"mb",NA,160,0.423,0.74,"us","us10004g5f","2016-01-22T08:11:35.979Z","47km NW of Kirtipur, Nepal","earthquake",5.4,5.1,0.082,44,"reviewed","us","us"
"2016-01-21T18:06:59.010Z",18.8414,-106.9536,10,6.6,"mww",NA,82,5.469,1.61,"us","us10004g4l","2016-01-24T05:00:33.959Z","215km SW of Tomatlan, Mexico","earthquake",8.7,1.8,NA,NA,"reviewed","us","us"
"2016-01-21T13:47:19.260Z",35.5649,-3.6955,10,5.1,"mb",NA,97,2.224,1.1,"us","us10004g3i","2016-01-25T04:43:17.884Z","41km NNE of Al Hoceima, Morocco","earthquake",5.6,1.9,0.095,36,"reviewed","us","us"
"2016-01-21T13:02:00.740Z",-31.3843,58.1612,10,5.2,"mb",NA,67,10.4,1.05,"us","us10004g38","2016-01-21T13:23:48.501Z","Southwest Indian Ridge","earthquake",6.4,1.7,0.071,65,"reviewed","us","us"
"2016-01-21T08:43:37.950Z",51.2573,157.59,79.59,4.9,"mb",NA,127,1.855,0.64,"us","us10004g0h","2016-01-21T09:03:16.186Z","79km ESE of Ozernovskiy, Russia","earthquake",9.8,7.2,0.068,69,"reviewed","us","us"
"2016-01-21T08:26:21.400Z",-30.9636,-178.5159,117.14,5.3,"mb",NA,51,1.786,1.02,"us","us10004g0a","2016-01-21T14:56:45.000Z","63km NE of L'Esperance Rock, New Zealand","earthquake",9.8,7.5,0.076,57,"reviewed","us","us"
"2016-01-21T08:16:51.650Z",1.602,126.9554,109.68,5,"mb",NA,97,0.921,0.69,"us","us10004g06","2016-01-21T08:33:05.145Z","101km NNW of Kota Ternate, Indonesia","earthquake",8.7,6.6,0.089,40,"reviewed","us","us"
"2016-01-21T07:15:12.130Z",-22.3488,-174.9422,55.32,5.1,"mb",NA,89,5.712,1.04,"us","us10004fzt","2016-01-21T07:35:17.636Z","112km S of `Ohonua, Tonga","earthquake",11.3,3.4,0.099,33,"reviewed","us","us"
"2016-01-20T21:53:41.900Z",43.0965,146.0234,41.2,5.1,"mb",NA,114,2.377,0.75,"us","us10004fwv","2016-01-20T22:13:29.361Z","44km SE of Nemuro, Japan","earthquake",8.2,6.6,0.039,214,"reviewed","us","us"
