101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：臺北市,單位：金額(千元),,,,,,,,
文山區,萬年里,1848,2459370,1331,761,389,1484,6954.15,522.54
文山區,萬盛里,1638,1825254,1114,777,411,1469,1208.77,108.48
文山區,萬和里,980,1179105,1203,828,432,1446,2019.75,167.87
文山區,興福里,1897,1954437,1030,718,407,1356,1034.84,100.44
文山區,興得里,1942,1978134,1019,704,385,1308,1107.75,108.75
文山區,興豐里,1670,2132935,1277,796,438,1585,1670.31,130.78
文山區,興旺里,2733,2777448,1016,749,439,1307,1021.07,100.47
文山區,興光里,1142,1314969,1151,729,409,1400,1461.17,126.9
文山區,興安里,2249,2872222,1277,807,422,1565,1736.38,135.96
文山區,興昌里,2418,3643553,1507,900,466,1713,6037.52,400.67
文山區,興泰里,1355,1505309,1111,754,414,1353,1266.39,113.99
文山區,興業里,1935,2113747,1092,768,419,1383,1379.86,126.32
文山區,景東里,2318,2573025,1110,813,436,1435,1096.38,98.77
文山區,景華里,1915,2114787,1104,743,407,1391,1378.01,124.78
文山區,興家里,2459,2590808,1054,697,406,1271,2668.13,253.24
文山區,萬芳里,2680,2940446,1097,746,415,1401,1200.77,109.44
文山區,木柵里,2835,4034642,1423,813,416,1611,3111.48,218.63
文山區,博嘉里,1776,2344145,1320,750,419,1459,5795.62,439.1
文山區,樟腳里,1869,2342625,1253,755,421,1527,1569.32,125.2
文山區,老泉里,185,144577,781,565,322,951,868.16,111.09
文山區,木新里,2808,2816248,1003,650,370,1194,2071.46,206.54
文山區,指南里,1033,1218443,1180,734,405,1495,1312.35,111.26
文山區,華興里,2799,3857964,1378,829,428,1631,2234.41,162.11
文山區,順興里,2355,2343506,995,664,384,1230,1390.75,139.76
文山區,萬興里,2771,4198788,1515,883,459,1872,2353.06,155.29
文山區,明興里,2363,2524066,1068,772,425,1381,1029.97,96.42
文山區,明義里,905,917762,1014,584,328,1203,1234.8,121.76
文山區,試院里,2335,2795659,1197,792,425,1434,3662.53,305.9
文山區,樟新里,2079,2678229,1288,818,451,1513,1889.59,146.68
文山區,樟林里,2831,2960053,1046,728,420,1326,1283.49,122.75
文山區,忠順里,1287,1600842,1244,818,431,1574,1491.52,119.91
文山區,萬美里,2245,3315561,1477,752,408,1607,4396.89,297.72
文山區,興邦里,1432,1538535,1074,767,422,1395,1145.35,106.6
文山區,樟樹里,1416,1492853,1054,706,410,1265,1686.35,159.95
文山區,政大里,2082,3849431,1849,1274,566,2298,2538.71,137.31
文山區,樟文里,1853,1882863,1016,697,390,1259,1078.82,106.17
文山區,其　他,312,295183,946,550,322,1065,1071.07,113.21
文山區,合　計,84072,100053077,1190,765,416,1457,2479.31,208.33
南港區,南港里,1957,1789290,914,635,378,1143,896.57,98.06
南港區,三重里,1842,2621566,1423,828,432,1649,2476.41,174
南港區,新富里,1248,1082394,867,635,375,1061,838.56,96.69
南港區,中研里,3047,3183629,1045,704,409,1292,1209.47,115.76
南港區,鴻福里,1577,1619146,1027,692,387,1241,1278.55,124.53
南港區,東新里,2375,2204844,928,643,377,1162,966.31,104.09
南港區,西新里,1606,1330592,829,586,345,1021,862.87,104.15
南港區,新光里,1288,1373844,1067,617,360,1108,6776.56,635.31
南港區,百福里,1734,1457138,840,615,360,1039,941.55,112.05
南港區,玉成里,1612,1494598,927,671,386,1190,1046,112.82
南港區,成福里,2488,2315336,931,660,397,1177,996.06,107.03
南港區,中南里,1175,907052,772,573,353,975,727.06,94.18
南港區,舊庄里,2735,2213125,809,603,372,1020,743.3,91.86
南港區,九如里,1977,1748932,885,635,369,1142,832.22,94.07
南港區,東明里,1770,2027437,1145,753,408,1388,1306.48,114.06
南港區,合成里,2338,2796422,1196,685,385,1259,2450,204.84
南港區,聯成里,1752,1587355,906,653,384,1159,833.04,91.94
南港區,萬福里,1458,1452716,996,671,382,1212,1292.3,129.7
南港區,仁福里,1778,2072675,1166,689,410,1294,7290.42,625.39
南港區,重陽里,1527,2662941,1744,1146,570,2163,2158.01,123.75
南港區,其　他,137,109083,796,498,298,808,1008.46,126.65
南港區,合　計,37421,38050114,1017,666,387,1209,2406.24,236.65
內湖區,紫陽里,2846,3401428,1195,786,419,1516,1442.45,120.69
內湖區,紫星里,2698,2853423,1058,690,391,1260,1450.49,137.15
內湖區,湖興里,2759,3183250,1154,762,422,1376,1628.7,141.16
內湖區,大湖里,2043,3810918,1865,945,487,1783,11897.1,637.79
內湖區,紫雲里,1773,1808830,1020,712,391,1330,1029.76,100.94
內湖區,瑞陽里,2628,3212373,1222,773,427,1513,1605.56,131.35
內湖區,清白里,3007,4523727,1504,927,473,1899,2012.1,133.75
內湖區,港墘里,2104,2491173,1184,775,416,1491,1478.59,124.88
內湖區,西湖里,2575,2542484,987,677,395,1187,1594.66,161.51
內湖區,石潭里,1144,1516335,1325,795,434,1439,2213.43,166.99
內湖區,葫洲里,2657,4058886,1528,992,492,1898,2081.27,136.24
內湖區,五分里,3234,2971527,919,691,406,1174,842.48,91.69
內湖區,內湖里,2162,2448503,1133,748,388,1383,1516.77,133.93
內湖區,週美里,2407,3175241,1319,717,396,1460,3306.05,250.62
內湖區,內溝里,1508,1525532,1012,721,388,1269,1113.49,110.07
內湖區,碧山里,2265,2513053,1110,699,404,1325,2123.53,191.39
內湖區,瑞光里,1560,1664052,1067,727,425,1346,1262.22,118.33
內湖區,金龍里,1816,1694382,933,671,393,1177,1223.94,131.18
內湖區,行善里,2169,1925575,888,638,381,1142,851.25,95.89
內湖區,湖濱里,2826,4120929,1458,842,427,1690,2339.81,160.46
內湖區,東湖里,2715,2517670,927,663,387,1191,938.79,101.24
內湖區,樂康里,2746,2456604,895,677,413,1153,767.71,85.82
內湖區,西安里,2430,2679248,1103,732,415,1389,1435.46,130.19
內湖區,西康里,3292,4345994,1320,792,420,1550,2234.68,169.27
內湖區,港富里,3056,3532047,1156,708,380,1389,1782.07,154.19
內湖區,港華里,3037,3466261,1141,714,418,1387,1728.53,151.45
內湖區,港都里,1910,2254003,1180,711,397,1403,2107.98,178.63
內湖區,金瑞里,2277,2391507,1050,689,404,1269,2202.25,209.68
內湖區,湖元里,2039,2412723,1183,718,404,1372,1848.96,156.26
內湖區,安湖里,2449,2840386,1160,762,413,1429,1810.38,156.09
內湖區,秀湖里,2270,3627537,1598,883,436,1837,2985.56,186.83
內湖區,安泰里,1717,1571672,915,642,383,1159,1250.68,136.63
內湖區,金湖里,3235,7463148,2307,1273,590,2660,4370.45,189.44
內湖區,康寧里,2755,3340251,1212,841,450,1571,1480.64,122.12
內湖區,明湖里,1577,1656352,1050,730,416,1314,1420.31,135.23
內湖區,蘆洲里,334,241717,724,564,366,873,590.76,81.63
內湖區,麗山里,1905,2219849,1165,726,429,1383,2046.57,175.63
內湖區,寶湖里,2729,5519458,2023,1183,546,2455,2948.99,145.81
內湖區,南湖里,1650,2700206,1636,1114,540,2122,1863.13,113.85
內湖區,其　他,304,327245,1076,511,299,896,2301.96,213.84
內湖區,合　計,90608,113005501,1247,765,420,1469,2671.09,214.17
士林區,仁勇里,1236,1302137,1054,629,347,1220,2715.9,257.8
士林區,福林里,971,1332138,1372,678,357,1290,5672.61,413.48
士林區,福志里,2773,3892662,1404,748,409,1467,7097.33,505.59
士林區,福德里,1545,1789278,1158,735,394,1487,1256.33,108.48
士林區,福佳里,2628,3234140,1231,704,385,1396,2267.61,184.26
士林區,舊佳里,2112,2391373,1132,644,346,1287,3086.38,272.58
士林區,富光里,1634,1241018,759,586,352,940,666.75,87.79
士林區,後港里,2695,2672738,992,655,379,1196,1377.67,138.91
士林區,前港里,1458,1648613,1131,696,376,1227,2263.39,200.17
士林區,福中里,2233,2134975,956,661,383,1158,1082.77,113.25
士林區,葫蘆里,2261,1880067,832,621,366,1050,855.35,102.87
士林區,福順里,1615,1320280,818,595,356,998,870.29,106.46
士林區,葫東里,1193,966927,811,592,346,1037,836.36,103.19
士林區,社新里,2573,1977519,769,575,359,956,675.57,87.9
士林區,社子里,1924,1662292,864,601,362,1038,1355.37,156.88
士林區,永倫里,2252,1689868,750,567,348,948,672.6,89.63
士林區,翠山里,1043,1492128,1431,803,409,1535,3062.59,214.08
士林區,福安里,1107,790605,714,534,332,881,624.44,87.43
士林區,富洲里,1437,1021983,711,547,328,861,633.04,89.01
士林區,承德里,2002,2276203,1137,730,393,1336,1556.84,136.93
士林區,蘭雅里,3039,3954396,1301,757,405,1402,2887.51,221.91
士林區,德行里,1532,1591635,1039,672,365,1204,1671.45,160.88
士林區,忠誠里,2048,3443732,1682,757,409,1472,7879.81,468.61
士林區,三玉里,2176,3393437,1559,778,428,1510,5260.76,337.34
士林區,芝山里,2668,5256655,1970,775,417,1588,13653.72,692.99
士林區,岩山里,1152,1451403,1260,689,377,1344,2827.31,224.41
士林區,義信里,1053,1166553,1108,683,361,1272,1476.96,133.32
士林區,永福里,435,2254076,5182,767,418,1838,27754.47,535.62
士林區,新安里,708,2578124,3641,682,375,1474,27093.65,744.04
士林區,公館里,378,666662,1764,668,392,1245,6222.02,352.79
士林區,陽明里,978,1899867,1943,802,416,1550,5217.38,268.58
士林區,菁山里,430,1470662,3420,638,385,1081,35986.58,1052.2
士林區,平等里,359,313730,874,598,366,1020,1446.62,165.54
士林區,溪山里,336,654789,1949,580,343,968,16110.92,826.72
士林區,百齡里,2377,2021969,851,643,378,1078,825.16,97
士林區,天玉里,3058,4782889,1564,845,425,1732,3158.62,201.95
士林區,天福里,2213,2815696,1272,745,391,1469,2405.41,189.05
士林區,天祿里,1873,2415306,1290,734,404,1395,2660.53,206.32
士林區,天壽里,1864,5467833,2933,860,448,1789,44610.25,1520.78
士林區,東山里,1673,2601434,1555,778,416,1552,4390.09,282.33
士林區,福華里,1838,1466569,798,595,355,1017,742.74,93.08
士林區,聖山里,1769,2538316,1435,796,427,1582,5635.09,392.72
士林區,天和里,2735,4668806,1707,824,422,1684,7331.83,429.5
士林區,明勝里,1676,1620874,967,650,365,1215,1090.37,112.75
士林區,社園里,2117,1656528,782,571,364,953,753.71,96.32
士林區,蘭興里,2300,3203202,1393,832,429,1631,2214.2,158.99
士林區,天母里,2428,5327118,2194,839,401,1797,10344.45,471.48
士林區,名山里,2588,3358696,1298,790,409,1513,2170.95,167.28
士林區,德華里,1878,2009915,1070,684,368,1253,3403.08,317.97
士林區,天山里,2472,3515864,1422,790,394,1632,2430.63,170.9
士林區,臨溪里,1066,2342041,2197,828,425,1739,5311.51,241.76
士林區,其　他,357,292299,819,484,265,889,1124.6,137.35
士林區,合　計,90266,118918018,1317,689,383,1309,8746.91,663.94
北投區,湖山里,523,689767,1319,614,375,1130,7100.61,538.39
北投區,永欣里,2853,5845914,2049,1059,492,2352,5348.9,261.04
北投區,泉源里,658,664402,1010,584,359,1068,2468.2,244.44
北投區,一德里,2128,2076390,976,629,356,1133,1416.09,145.13
北投區,關渡里,3421,3437669,1005,641,366,1161,1732.24,172.38
北投區,桃源里,1897,1741796,918,609,368,1136,1304.82,142.11
北投區,文化里,1372,1553759,1132,868,434,1531,1160.06,102.44
北投區,永和里,3062,4596960,1501,813,413,1614,3897.72,259.62
北投區,立農里,2898,2844690,982,670,378,1267,1136.42,115.77
北投區,清江里,2570,2305736,897,621,356,1083,1220.53,136.04
北投區,八仙里,1768,1860333,1052,647,383,1257,1378.97,131.05
北投區,洲美里,607,475581,783,554,333,953,794.68,101.43
北投區,中和里,1691,1725134,1020,671,377,1200,1308.55,128.27
北投區,開明里,2117,2570956,1214,678,374,1295,3563.91,293.46
北投區,長安里,1870,1746423,934,631,355,1128,1127.79,120.76
北投區,大同里,1934,2110861,1091,649,368,1287,1769.08,162.09
北投區,福興里,2293,2320753,1012,684,395,1315,1117.06,110.37
北投區,石牌里,1849,1831959,991,681,400,1230,1336.95,134.94
北投區,奇岩里,3191,5872618,1840,696,373,1340,32771.28,1780.69
北投區,稻香里,1579,1461138,925,629,367,1123,1237.13,133.69
北投區,中央里,2802,3006807,1073,692,380,1266,1602.58,149.34
北投區,溫泉里,2192,2206838,1007,661,381,1228,1272.33,126.38
北投區,立賢里,1792,1687347,942,649,367,1208,954.73,101.39
北投區,中心里,2112,2341365,1109,668,377,1271,1855.38,167.36
北投區,智仁里,1882,1638950,871,628,395,1137,763.69,87.69
北投區,吉利里,2216,2309619,1042,721,407,1357,1269.78,121.83
北投區,尊賢里,1504,1434199,954,673,397,1197,988.26,103.64
北投區,東華里,1455,1568597,1078,688,383,1317,1308.25,121.35
北投區,吉慶里,1660,1685899,1016,724,388,1303,1062.27,104.6
北投區,中庸里,1375,1282769,933,622,356,1108,1488.94,159.6
北投區,秀山里,1018,838646,824,592,356,1012,778.12,94.45
北投區,建民里,1331,1436550,1079,692,391,1334,1254.22,116.21
北投區,榮光里,2316,2265841,978,683,387,1220,1121.28,114.61
北投區,裕民里,2622,3428292,1308,737,395,1400,2105.64,161.04
北投區,振華里,2679,3017743,1126,713,383,1399,1402.89,124.54
北投區,榮華里,2719,4468593,1643,848,438,1677,6179.88,376.03
北投區,豐年里,1399,1152844,824,604,361,1085,739.47,89.74
北投區,林泉里,1025,898033,876,639,377,1147,830.94,94.84
北投區,永明里,1576,1855259,1177,782,434,1467,1215.05,103.22
北投區,文林里,1474,1660724,1127,740,399,1379,1430.47,126.96
北投區,大屯里,346,498508,1441,570,333,1059,5091.59,353.39
北投區,湖田里,249,271870,1092,589,340,1058,2723.02,249.4
北投區,其　他,151,111765,740,443,302,820,930.25,125.68
北投區,合　計,78176,88799898,1136,683,383,1285,7014.1,617.49
信義區,松友里,2281,2266367,994,710,400,1271,959.87,96.61
信義區,六藝里,1179,1119462,950,687,370,1234,921.82,97.08
信義區,中興里,1277,1546699,1211,774,389,1520,1550.48,128.01
信義區,永吉里,953,752690,790,576,328,980,851.62,107.83
信義區,敦厚里,1962,2123723,1082,744,415,1403,1160.24,107.19
信義區,大道里,2182,2182465,1000,675,393,1256,1054.06,105.38
信義區,安康里,3769,12991042,3447,978,459,2113,21511.16,624.09
信義區,嘉興里,1174,1236708,1053,670,370,1196,2556.2,242.66
信義區,五全里,1743,1878486,1078,657,372,1216,2298.15,213.24
信義區,新仁里,1235,1617879,1310,885,423,1658,1523.81,116.32
信義區,正和里,1650,2189596,1327,789,391,1589,2039.05,153.66
信義區,惠安里,2189,2139872,978,673,390,1235,1058.76,108.31
信義區,三犁里,1884,4048662,2149,803,415,1746,9007.29,419.14
信義區,六合里,2399,3605971,1503,784,410,1587,5953.78,396.1
信義區,泰和里,2531,2392153,945,656,381,1168,1023.02,108.24
信義區,西村里,1682,1859226,1105,737,400,1431,1182.73,107
信義區,興隆里,1034,5877538,5684,828,394,1806,91986.83,1618.27
信義區,景新里,1820,5197186,2856,848,418,1830,17155.77,600.78
信義區,景聯里,1717,1922737,1120,716,372,1383,1612.93,144.03
信義區,景勤里,1314,1243520,946,680,382,1210,1016.16,107.38
信義區,黎順里,1406,1434107,1020,657,377,1291,1073.07,105.2
信義區,黎平里,2518,2658429,1056,724,404,1346,1139,107.88
信義區,黎忠里,1585,1503206,948,697,406,1164,923.79,97.41
信義區,松隆里,686,552816,806,572,362,1022,817.01,101.38
信義區,中坡里,1529,1515153,991,628,368,1135,2067.88,208.68
信義區,永春里,1595,1430615,897,636,366,1121,983.76,109.68
信義區,富臺里,1536,1769654,1152,773,397,1436,1470.2,127.61
信義區,長春里,1249,1084448,868,614,361,1081,927.62,106.84
信義區,五常里,1288,1384501,1075,675,381,1205,1834.81,170.69
信義區,四維里,1819,1979288,1088,696,384,1291,1527.19,140.35
信義區,雅祥里,1643,1769831,1077,687,400,1237,1621.06,150.49
信義區,興雅里,2064,2285570,1107,735,387,1365,1390.8,125.6
信義區,廣居里,2794,3565958,1276,817,416,1598,1614.59,126.51
信義區,中行里,2552,2315851,907,637,381,1130,944.24,104.05
信義區,四育里,1871,1745659,933,667,386,1231,913.23,97.88
信義區,國業里,2598,3257109,1254,781,430,1546,3075.06,245.28
信義區,松光里,1768,1803283,1020,708,398,1280,1096.84,107.54
信義區,大仁里,1292,1128086,873,619,357,1124,847.23,97.03
信義區,雙和里,2452,2538842,1035,717,411,1319,1068.32,103.18
信義區,黎安里,444,321445,724,530,325,881,707.15,97.68
信義區,三張里,3094,4116989,1331,699,389,1357,3619.03,271.98
信義區,其　他,218,245640,1127,552,300,1055,1994.69,177.02
信義區,合　計,73976,98598465,1333,715,392,1356,12455.44,934.5
其　他,其　他,448,505957,1129,675,380,1228,2588.88,229.23
,合　計,448,505957,1129,675,380,1228,2588.88,229.23
